Film	Chapter	Character	Race	Words
The Return Of The King	42: The Forbidden Pool	Sam	Hobbit	64
The Return Of The King	43: Aragorn's Return	Aragorn	Human	69
The Return Of The King	43: Aragorn's Return	Gimli	Dwarf	51
The Return Of The King	43: Aragorn's Return	Legolas	Elf	5
The Return Of The King	44: Entmoot	Merry	Hobbit	6
The Return Of The King	45: The Glittering Caves	Aragorn	Human	78
The Return Of The King	45: The Glittering Caves	Gimli	Dwarf	13
The Return Of The King	45: The Glittering Caves	Legolas	Elf	36
The Return Of The King	47: Don't Be Hasty, Master Meriadoc!	Merry	Hobbit	18
The Return Of The King	47: Don't Be Hasty, Master Meriadoc!	Pippin	Hobbit	7
The Return Of The King	48: The Host Of The Eldar	Aragorn	Human	34
The Return Of The King	48: The Host Of The Eldar	Gimli	Dwarf	14
The Return Of The King	48: The Host Of The Eldar	Legolas	Elf	24
The Return Of The King	49: The Battle Of The Hornburg	Aragorn	Human	18
The Return Of The King	49: The Battle Of The Hornburg	Gimli	Dwarf	50
The Return Of The King	49: The Battle Of The Hornburg	Legolas	Elf	37
The Return Of The King	50: Old Entish	Merry	Hobbit	30
The Return Of The King	50: Old Entish	Pippin	Hobbit	5
The Return Of The King	51: The Breach Of The Deeping Wall	Aragorn	Human	12
The Return Of The King	51: The Breach Of The Deeping Wall	Gimli	Dwarf	6
The Return Of The King	52: The Entmoot Decides	Merry	Hobbit	58
The Return Of The King	52: The Entmoot Decides	Pippin	Hobbit	29
The Return Of The King	53: The Retreat To The Hornburg	Aragorn	Human	31
The Return Of The King	53: The Retreat To The Hornburg	Gimli	Dwarf	34
The Return Of The King	53: The Retreat To The Hornburg	Legolas	Elf	1
The Return Of The King	54: Master Peregrin's Plan	Merry	Hobbit	6
The Return Of The King	54: Master Peregrin's Plan	Pippin	Hobbit	46
The Return Of The King	55: Osgiliath	Frodo	Hobbit	23
The Return Of The King	56: The Last March Of The Ents	Merry	Hobbit	5
The Return Of The King	56: The Last March Of The Ents	Pippin	Hobbit	8
The Return Of The King	57: The Nazgûl Attack	Frodo	Hobbit	15
The Return Of The King	57: The Nazgûl Attack	Sam	Hobbit	53
The Return Of The King	58: Forth Eorlingas	Aragorn	Human	73
The Return Of The King	58: Forth Eorlingas	Gandalf	Wizard	21
The Return Of The King	58: Forth Eorlingas	Gimli	Dwarf	5
The Return Of The King	59: The Flooding Of Isengard	Merry	Hobbit	3
The Return Of The King	59: The Flooding Of Isengard	Pippin	Hobbit	1
The Return Of The King	60: The Tales That Really Mattered…	Frodo	Hobbit	12
The Return Of The King	60: The Tales That Really Mattered…	Sam	Hobbit	186
The Return Of The King	62: The Final Tally	Gimli	Dwarf	35
The Return Of The King	62: The Final Tally	Legolas	Elf	7
The Return Of The King	63: Flotsam And Jetsam	Merry	Hobbit	77
The Return Of The King	63: Flotsam And Jetsam	Pippin	Hobbit	56
The Return Of The King	64: Farewell To Faramir	Frodo	Hobbit	18
The Return Of The King	64: Farewell To Faramir	Sam	Hobbit	54
The Return Of The King	65: The Battle For Middle Earth Is About To Begin	Frodo	Hobbit	30
The Return Of The King	65: The Battle For Middle Earth Is About To Begin	Gandalf	Wizard	36
The Return Of The King	65: The Battle For Middle Earth Is About To Begin	Sam	Hobbit	69
The Return Of The King	66: Gollum's Plan	Frodo	Hobbit	11
The Return Of The King	66: Gollum's Plan	Sam	Hobbit	12
The Two Towers	02: Journey To The Cross-roads	Frodo	Hobbit	18
The Two Towers	02: Journey To The Cross-roads	Sam	Hobbit	77
The Two Towers	03: The Road To Isengard	Gandalf	Wizard	1
The Two Towers	03: The Road To Isengard	Gimli	Dwarf	22
The Two Towers	03: The Road To Isengard	Merry	Hobbit	36
The Two Towers	03: The Road To Isengard	Pippin	Hobbit	51
The Two Towers	04: The Voice Of Saruman	Aragorn	Human	3
The Two Towers	04: The Voice Of Saruman	Gandalf	Wizard	111
The Two Towers	04: The Voice Of Saruman	Gimli	Dwarf	23
The Two Towers	05: Return To Edoras	Aragorn	Human	20
The Two Towers	05: Return To Edoras	Gandalf	Wizard	15
The Two Towers	05: Return To Edoras	Gimli	Dwarf	40
The Two Towers	05: Return To Edoras	Legolas	Elf	21
The Two Towers	05: Return To Edoras	Merry	Hobbit	78
The Two Towers	05: Return To Edoras	Pippin	Hobbit	73
The Two Towers	06: Gollum's Villany	Frodo	Hobbit	46
The Two Towers	06: Gollum's Villany	Sam	Hobbit	65
The Two Towers	07: Eowyn's Dream	Aragorn	Human	13
The Two Towers	08: The Palantir	Aragorn	Human	20
The Two Towers	08: The Palantir	Gandalf	Wizard	255
The Two Towers	08: The Palantir	Legolas	Elf	22
The Two Towers	08: The Palantir	Merry	Hobbit	135
The Two Towers	08: The Palantir	Pippin	Hobbit	104
The Two Towers	10: The Reforging Of Narsil	Arwen	Elf	100
The Two Towers	11: Minas Tirith	Gandalf	Wizard	202
The Two Towers	11: Minas Tirith	Pippin	Hobbit	36
The Two Towers	12: The Decline Of Gondor	Gandalf	Wizard	268
The Two Towers	12: The Decline Of Gondor	Pippin	Hobbit	22
The Two Towers	13: Cross-roads Of The Fallen King	Frodo	Hobbit	30
The Two Towers	13: Cross-roads Of The Fallen King	Sam	Hobbit	56
The Two Towers	14: The Deep Breath Before The Plunge	Gandalf	Wizard	163
The Two Towers	14: The Deep Breath Before The Plunge	Pippin	Hobbit	75
The Two Towers	15: Minas Morgul	Frodo	Hobbit	8
The Two Towers	15: Minas Morgul	Gandalf	Wizard	20
The Two Towers	15: Minas Morgul	Sam	Hobbit	5
The Two Towers	16: Sam's Warning	Frodo	Hobbit	4
The Two Towers	16: Sam's Warning	Sam	Hobbit	61
The Two Towers	17: Pippin's Task	Gandalf	Wizard	30
The Two Towers	19: The Lighting Of The Beacons	Gandalf	Wizard	5
The Two Towers	20: Theoren's Decision	Aragorn	Human	18
The Two Towers	20: Theoren's Decision	Gimli	Dwarf	15
The Two Towers	20: Theoren's Decision	Legolas	Elf	19
The Two Towers	20: Theoren's Decision	Merry	Hobbit	16
The Two Towers	21: The Fall of Osgiliath	Gandalf	Wizard	34
The Two Towers	21: The Fall of Osgiliath	Pippin	Hobbit	15
The Two Towers	23: The Stairs Of Cirith Ungol	Sam	Hobbit	8
The Two Towers	24: Courage Is The Best Defense	Gandalf	Wizard	9
The Two Towers	25: Peregrin Of The Tower Guard	Pippin	Hobbit	66
The Two Towers	26: Allegiance To Denethor	Pippin	Hobbit	32
The Two Towers	27: The Parting Of Sam & Frodo	Frodo	Hobbit	43
The Two Towers	27: The Parting Of Sam & Frodo	Sam	Hobbit	184
The Two Towers	28: The Sacrifice Of Faramir	Gandalf	Wizard	29
The Two Towers	28: The Sacrifice Of Faramir	Pippin	Hobbit	59
The Two Towers	29: Marshalling At Dunharrow	Aragorn	Human	26
The Two Towers	29: Marshalling At Dunharrow	Gimli	Dwarf	12
The Two Towers	29: Marshalling At Dunharrow	Legolas	Elf	21
The Two Towers	29: Marshalling At Dunharrow	Merry	Hobbit	12
The Two Towers	30: Anduril - Flame Of The West	Aragorn	Human	54
The Two Towers	30: Anduril - Flame Of The West	Arwen	Elf	15
The Two Towers	31: Aragorn Takes The Paths Of The Dead	Aragorn	Human	42
The Two Towers	31: Aragorn Takes The Paths Of The Dead	Gimli	Dwarf	20
The Two Towers	31: Aragorn Takes The Paths Of The Dead	Legolas	Elf	9
The Two Towers	33: Dwimoberg ~ The Haunted Mountain	Aragorn	Human	6
The Two Towers	33: Dwimoberg ~ The Haunted Mountain	Gimli	Dwarf	45
The Two Towers	33: Dwimoberg ~ The Haunted Mountain	Legolas	Elf	123
The Two Towers	34: The Muster Of Rohan	Merry	Hobbit	21
The Two Towers	35: The Paths Of The Dead	Aragorn	Human	75
The Two Towers	35: The Paths Of The Dead	Gimli	Dwarf	43
The Two Towers	35: The Paths Of The Dead	Legolas	Elf	32
The Two Towers	36: The Siege Of Gondor	Gandalf	Wizard	81
The Two Towers	36: The Siege Of Gondor	Pippin	Hobbit	15
The Two Towers	37: The Corsairs Of Umbar	Aragorn	Human	21
The Two Towers	37: The Corsairs Of Umbar	Gimli	Dwarf	14
The Two Towers	38: Shelob's Lair	Frodo	Hobbit	60
The Two Towers	38: Shelob's Lair	Sam	Hobbit	1
The Two Towers	39: Merry's Simple Courage	Merry	Hobbit	83
The Two Towers	40: Grond ~ The Hammer Of The Underworld	Gandalf	Wizard	5
The Two Towers	42: Breaking The Gate Of Gondor	Gandalf	Wizard	21
The Two Towers	43: The Choices Of Master Samwise Gamgee	Sam	Hobbit	48
The Two Towers	44: Denethor's Madness	Pippin	Hobbit	17
The Two Towers	45: The Witch King's Hour	Gandalf	Wizard	48
The Two Towers	45: The Witch King's Hour	Pippin	Hobbit	13
The Two Towers	46: The Ride Of The Rohirrim	Merry	Hobbit	2
The Two Towers	47: The Pyre Of Denethor	Gandalf	Wizard	9
The Two Towers	47: The Pyre Of Denethor	Pippin	Hobbit	2
The Two Towers	49: A Far Green Country	Gandalf	Wizard	54
The Two Towers	49: A Far Green Country	Pippin	Hobbit	17
The Two Towers	51: The Black Ships	Gimli	Dwarf	12
The Two Towers	53: Victory At Minar Tirith	Aragorn	Human	1
The Two Towers	53: Victory At Minar Tirith	Gimli	Dwarf	6
The Two Towers	53: Victory At Minar Tirith	Legolas	Elf	6
The Two Towers	55: Oaths Fulfilled	Aragorn	Human	9
The Two Towers	55: Oaths Fulfilled	Gimli	Dwarf	15
The Two Towers	56: The Houses Of Healing	Pippin	Hobbit	1
The Two Towers	57: Pippin Looks After Merry	Merry	Hobbit	11
The Two Towers	57: Pippin Looks After Merry	Pippin	Hobbit	16
The Two Towers	58: The Tower Of Cirith Ungol	Frodo	Hobbit	64
The Two Towers	58: The Tower Of Cirith Ungol	Sam	Hobbit	96
The Two Towers	59: The Last Debate	Aragorn	Human	82
The Two Towers	59: The Last Debate	Gandalf	Wizard	59
The Two Towers	59: The Last Debate	Gimli	Dwarf	24
The Two Towers	59: The Last Debate	Legolas	Elf	2
The Two Towers	60: Aragorn Masters The Palantir	Aragorn	Human	17
The Two Towers	62: In The Company Of Orcs	Frodo	Hobbit	16
The Two Towers	62: In The Company Of Orcs	Sam	Hobbit	46
The Two Towers	63: The Land Of Shadow	Frodo	Hobbit	30
The Two Towers	63: The Land Of Shadow	Sam	Hobbit	56
The Two Towers	64: The Mouth Of Sauron	Aragorn	Human	23
The Two Towers	64: The Mouth Of Sauron	Gandalf	Wizard	32
The Two Towers	64: The Mouth Of Sauron	Gimli	Dwarf	5
The Two Towers	64: The Mouth Of Sauron	Merry	Hobbit	1
The Two Towers	64: The Mouth Of Sauron	Pippin	Hobbit	5
The Two Towers	65: The Black Gate Opens	Aragorn	Human	103
The Two Towers	65: The Black Gate Opens	Gimli	Dwarf	16
The Two Towers	65: The Black Gate Opens	Legolas	Elf	8
The Two Towers	65: The Black Gate Opens	Sam	Hobbit	16
The Two Towers	66: I Can't Carry It For You… But I Can Carry You	Frodo	Hobbit	44
The Two Towers	66: I Can't Carry It For You… But I Can Carry You	Sam	Hobbit	85
The Two Towers	67: The Last Move	Aragorn	Human	2
The Two Towers	68: Mount Doom	Frodo	Hobbit	9
The Two Towers	68: Mount Doom	Sam	Hobbit	10
The Two Towers	69: The Eagles Are Coming	Pippin	Hobbit	6
The Two Towers	70: The Crack Of Doom	Frodo	Hobbit	7
The Two Towers	70: The Crack Of Doom	Sam	Hobbit	38
The Two Towers	71: Sauron Defeated	Merry	Hobbit	2
The Two Towers	71: Sauron Defeated	Pippin	Hobbit	1
The Two Towers	72: The End Of All Things	Frodo	Hobbit	37
The Two Towers	72: The End Of All Things	Sam	Hobbit	31
The Two Towers	73: The Fellowship Reunited	Frodo	Hobbit	4
The Two Towers	73: The Fellowship Reunited	Gimli	Dwarf	1
The Two Towers	73: The Fellowship Reunited	Merry	Hobbit	1
The Two Towers	74: The Return Of The King	Aragorn	Human	45
The Two Towers	74: The Return Of The King	Gandalf	Wizard	11
The Two Towers	75: Homeward Bound	Frodo	Hobbit	98
The Two Towers	75: Homeward Bound	Pippin	Hobbit	2
The Two Towers	75: Homeward Bound	Sam	Hobbit	27
The Two Towers	76: The Grey Havens	Frodo	Hobbit	132
The Two Towers	76: The Grey Havens	Gandalf	Wizard	42
The Two Towers	76: The Grey Havens	Sam	Hobbit	14
